fdc_id,description,brand_owner,data_type,food_category,calories,protein_g,fat_g,carbs_g,sugar_g,fiber_g,sodium_mg,cholesterol_mg,saturated_fat_g,protein_per_calorie
582984,PROTEIN BARS,PROTEIN ONE,Branded,"Snack, Energy & Granola Bars",333.0,37.0,9.26,40.7,,14.8,500.0,0.0,5.56,0.111
2509995,PROTEIN BARS,Sundia Corporation,Branded,"Snack, Energy & Granola Bars",367.0,25.0,10.0,50.0,,21.7,317.0,0.0,5.0,0.068
582982,PROTEIN BARS,PROTEIN ONE,Branded,"Snack, Energy & Granola Bars",333.0,37.0,7.41,40.7,,14.8,463.0,0.0,7.41,0.111
582986,PROTEIN BARS,PROTEIN ONE,Branded,"Snack, Energy & Granola Bars",333.0,37.0,7.41,40.7,,14.8,463.0,0.0,7.41,0.111
2708122,Nutrition bar (Snickers Marathon Protein Bar),N/A,Survey (FNDDS),Nutrition bars,415.0,25.0,12.5,50.5,,12.5,238.0,6.0,6.25,0.06
2708124,Nutrition bar (South Beach Living High Protein Bar),N/A,Survey (FNDDS),Nutrition bars,412.0,30.34,15.17,38.4,,7.3,436.0,3.0,3.384,0.074
2708118,Nutrition bar (Clif Bar),N/A,Survey (FNDDS),Nutrition bars,346.0,14.71,5.88,65.44,,7.4,195.0,0.0,1.471,0.043
2708117,Nutrition bar (Balance Original Bar),N/A,Survey (FNDDS),Nutrition bars,415.0,28.0,12.0,48.73,,3.1,253.0,1.0,1.149,0.067
2707641,"Bread, high protein, toasted",N/A,Survey (FNDDS),Yeast breads,269.0,13.3,2.42,48.13,,3.3,444.0,0.0,0.365,0.049
2707451,"Textured vegetable protein, dry",N/A,Survey (FNDDS),Soy and meat-alternative products,366.0,51.1,3.33,32.9,,17.5,2.0,0.0,0.136,0.14
2708127,"Nutrition bar or meal replacement bar, NFS",N/A,Survey (FNDDS),Nutrition bars,386.0,22.36,9.94,55.22,,4.7,320.0,4.0,2.985,0.058
2710745,"Nutritional powder mix, protein, NFS",N/A,Survey (FNDDS),Protein and nutritional powders,352.0,78.13,1.56,6.25,,3.1,156.0,16.0,0.781,0.222
2708095,Cereal or granola bar (Quaker Chewy Granola Bar),N/A,Survey (FNDDS),Cereal bars,418.0,5.65,16.57,70.2,,3.8,291.0,0.0,6.061,0.014
2708121,Nutrition bar (Slim Fast Original Meal Bar),N/A,Survey (FNDDS),Nutrition bars,386.0,16.19,8.92,60.21,,5.1,253.0,7.0,5.36,0.042
2708129,Baby Toddler bar,N/A,Survey (FNDDS),Baby food: snacks and sweets,344.0,5.43,5.3,68.63,,1.7,157.0,1.0,0.453,0.016
2707908,"Cookie, bar, with chocolate",N/A,Survey (FNDDS),Cookies and brownies,492.0,5.1,24.72,65.36,,2.0,311.0,0.0,8.091,0.01
2707929,"Cookie, fig bar",N/A,Survey (FNDDS),Cookies and brownies,348.0,3.7,7.3,70.9,,4.6,350.0,0.0,1.123,0.011
2708120,Nutrition bar (PowerBar),N/A,Survey (FNDDS),Nutrition bars,363.0,14.15,3.11,69.63,,5.7,308.0,0.0,1.32,0.039
2710147,"Fruit and vegetable smoothie, added protein",N/A,Survey (FNDDS),Smoothies and grain drinks,86.0,7.49,0.78,12.24,,1.1,36.0,3.0,0.338,0.087
2708087,Cereal or granola bar (Kellogg's Special K bar),N/A,Survey (FNDDS),Cereal bars,409.0,9.09,9.09,72.73,,1.8,428.0,0.0,0.0,0.022
2708090,Cereal or granola bar (KIND Fruit and Nut Bar),N/A,Survey (FNDDS),Cereal bars,502.0,13.89,32.28,43.74,,5.8,45.0,0.0,3.826,0.028
2708123,Nutrition bar (South Beach Living Meal Bar),N/A,Survey (FNDDS),Nutrition bars,386.0,16.19,8.92,60.21,,5.1,253.0,7.0,5.36,0.042
2710744,"Nutritional powder mix, protein, light, NFS",N/A,Survey (FNDDS),Protein and nutritional powders,396.0,50.0,12.0,22.0,,2.0,250.0,10.0,1.087,0.126
2710741,"Nutritional powder mix, high protein, NFS",N/A,Survey (FNDDS),Protein and nutritional powders,392.0,53.57,10.71,20.38,,0.0,1214.0,0.0,0.0,0.137
2708114,"Breakfast bar, NFS",N/A,Survey (FNDDS),Cereal bars,376.0,4.4,7.5,72.8,,2.1,337.0,0.0,1.5,0.012
2708100,"Snack bar, oatmeal",N/A,Survey (FNDDS),Cereal bars,389.0,6.67,6.67,75.47,,4.6,367.0,36.0,1.299,0.017
2707935,"Cookie, lemon bar",N/A,Survey (FNDDS),Cookies and brownies,437.0,5.13,18.94,62.65,,0.8,224.0,75.0,3.753,0.012
2707974,"Cookie, toffee bar",N/A,Survey (FNDDS),Cookies and brownies,492.0,5.1,24.72,65.36,,2.0,311.0,0.0,8.091,0.01
2708083,Cereal or granola bar (Kellogg's Nutri-Grain Cereal Bar),N/A,Survey (FNDDS),Cereal bars,365.0,4.22,8.67,67.61,,3.0,354.0,0.0,1.442,0.012
2708084,Cereal or granola bar (Kellogg's Nutri-Grain Yogurt Bar),N/A,Survey (FNDDS),Cereal bars,365.0,4.22,8.67,67.61,,3.0,354.0,0.0,1.442,0.012
2708098,Cereal or granola bar (Quaker Chewy Dipps Granola Bar),N/A,Survey (FNDDS),Cereal bars,480.0,7.52,20.42,64.96,,3.2,269.0,0.0,8.693,0.016
2708096,Cereal or granola bar (Quaker Chewy 90 Calorie Granola Bar),N/A,Survey (FNDDS),Cereal bars,408.0,4.17,8.33,79.17,,4.2,313.0,0.0,2.083,0.01
2710733,"Nutritional powder mix, high protein (Herbalife)",N/A,Survey (FNDDS),Protein and nutritional powders,392.0,53.57,10.71,20.38,,0.0,1214.0,0.0,0.0,0.137
2705641,"Ice cream bar, chocolate",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,329.0,4.41,23.89,25.17,,1.5,67.0,27.0,13.099,0.013
2710743,"Nutritional powder mix, protein, soy based, NFS",N/A,Survey (FNDDS),Protein and nutritional powders,388.0,55.56,5.56,28.89,,6.7,733.0,0.0,1.111,0.143
2708101,"Cereal or Granola bar, NFS",N/A,Survey (FNDDS),Cereal bars,471.0,10.1,19.8,64.4,,5.3,294.0,0.0,2.37,0.021
2709312,Frozen fruit juice bar,N/A,Survey (FNDDS),"Gelatins, ices, sorbets",106.0,0.81,0.06,25.4,,0.5,6.0,0.0,0.0,0.008
2708094,Cereal or granola bar (General Mills Nature Valley Crunchy Granola Bar),N/A,Survey (FNDDS),Cereal bars,471.0,10.1,19.8,64.4,,5.3,294.0,0.0,2.37,0.021
2708082,Cereal or granola bar (General Mills Fiber One Chewy Bar),N/A,Survey (FNDDS),Cereal bars,389.0,5.0,10.0,69.82,,22.5,237.0,0.0,3.397,0.013
2708085,Cereal or granola bar (Kellogg's Nutri-Grain Fruit and Nut Bar),N/A,Survey (FNDDS),Cereal bars,403.0,9.38,10.93,66.72,,7.5,195.0,0.0,1.93,0.023
2708097,Cereal or granola bar (Quaker Chewy 25% Less Sugar Granola Bar),N/A,Survey (FNDDS),Cereal bars,412.0,5.55,12.5,69.4,,3.1,312.0,0.0,5.008,0.013
2708103,"Cereal or granola bar, nonfat",N/A,Survey (FNDDS),Cereal bars,342.0,5.9,0.9,77.6,,7.4,16.0,0.0,0.2,0.017
2705640,Ice cream candy bar,N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,323.0,4.4,20.2,30.9,,0.6,92.0,1.0,12.658,0.014
2705457,"Frozen yogurt bar, vanilla",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,127.0,3.0,3.6,21.6,,0.0,63.0,13.0,2.326,0.024
2705515,"Fruit smoothie, with whole fruit and dairy, added protein",N/A,Survey (FNDDS),Smoothies and grain drinks,79.0,7.35,1.24,10.04,,1.1,40.0,5.0,0.669,0.093
2708086,Milk 'n Cereal bar,N/A,Survey (FNDDS),Cereal bars,413.0,6.47,10.98,72.05,,0.4,319.0,6.0,9.114,0.016
2708125,Nutrition bar (Tiger's Milk),N/A,Survey (FNDDS),Nutrition bars,387.0,16.8,14.29,56.46,,2.3,168.0,2.0,2.073,0.043
2707928,"Cookie, fruit-filled bar",N/A,Survey (FNDDS),Cookies and brownies,348.0,3.7,7.3,70.9,,4.6,350.0,0.0,1.123,0.011
2705458,"Frozen yogurt bar, chocolate",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,131.0,3.0,3.6,21.6,,2.3,63.0,13.0,2.272,0.023
2705638,"Ice cream bar, vanilla",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,358.0,2.11,25.26,37.12,,1.1,84.0,16.0,17.895,0.006
2035482,GREEK YOGURT,"Ocean Spray Cranberries, Inc.",Branded,"Popcorn, Peanuts, Seeds & Related Snacks",467.0,3.33,20.0,70.0,,3.3,33.0,0.0,16.7,0.007
373595,GREEK YOGURT,TRADER JOE'S,Branded,Yogurt,132.0,4.85,7.05,12.3,,0.0,59.0,20.0,3.52,0.037
2038865,GREEK YOGURT,"Chobani, Inc.",Branded,Yogurt,80.0,8.67,0.0,10.7,,0.0,43.0,3.0,0.0,0.108
2475934,GREEK YOGURT,"Cafe Hon, Inc.",Branded,Yogurt,65.0,11.8,0.0,4.12,,0.0,44.0,0.0,0.0,0.182
2038866,GREEK YOGURT,"Chobani, Inc.",Branded,Yogurt,93.0,7.33,2.0,12.0,,0.7,37.0,7.0,1.33,0.079
468388,GREEK YOGURT,FRESH & EASY,Branded,Yogurt,73.0,8.0,0.0,10.0,,0.0,33.0,3.0,0.0,0.11
464109,GREEK YOGURT,GREEN MOUNTAIN CREAMERY,Branded,Yogurt,80.0,8.0,0.0,12.0,,0.0,33.0,3.0,0.0,0.1
2098882,GREEK YOGURT,Hain Refrigerated Foods Inc.,Branded,Honey,128.0,3.52,6.17,15.0,,0.0,57.0,22.0,3.96,0.028
2067281,GREEK YOGURT,"Chobani, Inc.",Branded,Yogurt,87.0,8.0,0.0,12.7,,0.7,40.0,3.0,0.0,0.092
2067023,GREEK YOGURT,Karoun Dairies Inc.,Branded,Yogurt,153.0,3.33,10.0,12.7,,0.0,40.0,33.0,6.67,0.022
2705441,"Yogurt, Greek, with oats",N/A,Survey (FNDDS),"Yogurt, Greek",149.0,9.22,3.67,20.02,,1.5,58.0,6.0,0.838,0.062
2705432,"Yogurt, Greek, nonfat milk, fruit",N/A,Survey (FNDDS),"Yogurt, Greek",83.0,9.21,0.34,10.81,,0.1,36.0,4.0,0.097,0.111
2705424,"Yogurt, Greek, nonfat milk, plain",N/A,Survey (FNDDS),"Yogurt, Greek",59.0,10.3,0.37,3.64,,0.0,36.0,5.0,0.108,0.175
2705430,"Yogurt, Greek, whole milk, fruit",N/A,Survey (FNDDS),"Yogurt, Greek",114.0,7.85,3.91,11.8,,0.1,34.0,15.0,2.128,0.069
2705422,"Yogurt, Greek, whole milk, plain",N/A,Survey (FNDDS),"Yogurt, Greek",94.0,8.78,4.39,4.75,,0.0,34.0,17.0,2.39,0.093
2705431,"Yogurt, Greek, low fat milk, fruit",N/A,Survey (FNDDS),"Yogurt, Greek",91.0,9.11,1.33,10.78,,0.1,35.0,7.0,0.715,0.1
2705423,"Yogurt, Greek, low fat milk, plain",N/A,Survey (FNDDS),"Yogurt, Greek",67.0,10.2,1.36,3.6,,0.0,36.0,8.0,0.726,0.152
2705415,"Yogurt, Greek, NS as to type of milk or flavor",N/A,Survey (FNDDS),"Yogurt, Greek",91.0,9.11,1.33,10.78,,0.1,35.0,7.0,0.715,0.1
2705429,"Yogurt, Greek, NS as to type of milk, fruit",N/A,Survey (FNDDS),"Yogurt, Greek",91.0,9.11,1.33,10.78,,0.1,35.0,7.0,0.715,0.1
2705421,"Yogurt, Greek, NS as to type of milk, plain",N/A,Survey (FNDDS),"Yogurt, Greek",67.0,10.2,1.36,3.6,,0.0,36.0,8.0,0.726,0.152
2705440,"Yogurt, Greek, nonfat milk, flavors other than fruit",N/A,Survey (FNDDS),"Yogurt, Greek",73.0,9.17,0.34,8.22,,0.0,32.0,4.0,0.096,0.126
2705438,"Yogurt, Greek, whole milk, flavors other than fruit",N/A,Survey (FNDDS),"Yogurt, Greek",104.0,7.81,3.92,9.21,,0.0,31.0,15.0,2.127,0.075
2705439,"Yogurt, Greek, low fat milk, flavors other than fruit",N/A,Survey (FNDDS),"Yogurt, Greek",81.0,9.07,1.34,8.18,,0.0,32.0,7.0,0.714,0.112
2705437,"Yogurt, Greek, NS as to type of milk, flavors other than fruit",N/A,Survey (FNDDS),"Yogurt, Greek",81.0,9.07,1.34,8.18,,0.0,32.0,7.0,0.714,0.112
2709830,"Greek Salad, no dressing",N/A,Survey (FNDDS),Vegetable dishes,48.0,2.75,2.26,4.35,,1.5,246.0,6.0,0.859,0.057
2705443,Yogurt tube,N/A,Survey (FNDDS),"Yogurt, regular",81.0,4.34,1.03,13.68,,0.1,60.0,5.0,0.671,0.054
2705442,"Yogurt, liquid",N/A,Survey (FNDDS),"Yogurt, regular",74.0,3.65,1.07,12.55,,0.1,53.0,4.0,0.689,0.049
2705414,"Yogurt, NFS",N/A,Survey (FNDDS),"Yogurt, regular",94.0,6.67,2.87,10.22,,0.1,49.0,11.0,1.626,0.071
2707444,"Yogurt, soy",N/A,Survey (FNDDS),Plant-based yogurt,90.0,4.83,2.63,12.27,,0.9,30.0,0.0,0.386,0.054
2705456,Frozen yogurt sandwich,N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,204.0,3.9,6.25,34.38,,0.8,192.0,10.0,2.805,0.019
2705446,"Ranch dip, yogurt based",N/A,Survey (FNDDS),"Dips, gravies, other sauces",195.0,8.48,16.09,4.13,,0.3,646.0,17.0,3.267,0.043
2705447,"Spinach dip, yogurt based",N/A,Survey (FNDDS),"Dips, gravies, other sauces",159.0,7.02,12.96,3.59,,0.3,514.0,14.0,2.734,0.044
2705449,"Vegetable dip, yogurt based",N/A,Survey (FNDDS),"Dips, gravies, other sauces",191.0,8.16,16.03,3.76,,0.3,641.0,16.0,3.232,0.043
2705444,"Chipotle dip, yogurt based",N/A,Survey (FNDDS),"Dips, gravies, other sauces",189.0,7.93,15.99,3.33,,0.0,636.0,16.0,3.219,0.042
2705453,"Frozen yogurt, chocolate",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,131.0,3.0,3.6,21.6,,2.3,63.0,13.0,2.272,0.023
2705451,"Frozen yogurt, NFS",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,127.0,3.0,3.6,21.6,,0.0,63.0,13.0,2.326,0.024
2705452,"Frozen yogurt, vanilla",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,127.0,3.0,3.6,21.6,,0.0,63.0,13.0,2.326,0.024
2705450,"Yogurt parfait, with fruit",N/A,Survey (FNDDS),"Yogurt, regular",104.0,5.25,2.18,16.08,,1.3,44.0,4.0,0.608,0.05
2707570,"Yogurt, almond milk",N/A,Survey (FNDDS),Plant-based yogurt,128.0,3.03,7.03,12.98,,1.5,49.0,0.0,0.531,0.024
2707569,"Yogurt, coconut milk",N/A,Survey (FNDDS),Plant-based yogurt,108.0,2.37,5.61,12.91,,1.2,41.0,0.0,5.094,0.022
2705445,"Onion dip, yogurt based",N/A,Survey (FNDDS),"Dips, gravies, other sauces",160.0,6.82,12.91,4.06,,0.2,507.0,14.0,2.726,0.043
2709381,Baby Toddler yogurt melts,N/A,Survey (FNDDS),Baby food: snacks and sweets,380.0,14.29,4.0,71.82,,2.3,286.0,0.0,2.236,0.038
2705457,"Frozen yogurt bar, vanilla",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,127.0,3.0,3.6,21.6,,0.0,63.0,13.0,2.326,0.024
2709356,"Baby Toddler fruit, with yogurt",N/A,Survey (FNDDS),Baby food: mixtures,76.0,1.87,1.83,13.36,,1.1,17.0,5.0,0.911,0.025
2705464,"Baby Toddler yogurt, plain",N/A,Survey (FNDDS),Baby food: yogurt,78.0,3.82,4.48,5.57,,0.0,42.0,14.0,2.32,0.049
2705465,"Baby Toddler yogurt, with fruit",N/A,Survey (FNDDS),Baby food: yogurt,98.0,3.48,4.04,11.9,,0.1,41.0,13.0,2.089,0.036
2705458,"Frozen yogurt bar, chocolate",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,131.0,3.0,3.6,21.6,,2.3,63.0,13.0,2.272,0.023
2705459,"Frozen yogurt cone, chocolate",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,142.0,3.2,3.73,23.9,,2.3,71.0,12.0,2.23,0.023
2705460,"Frozen yogurt cone, vanilla",N/A,Survey (FNDDS),Ice cream and frozen dairy desserts,139.0,3.2,3.73,23.9,,0.1,71.0,12.0,2.282,0.023
2708262,"Pretzels, hard, yogurt coated",N/A,Survey (FNDDS),Pretzels/snack mix,438.0,5.94,12.17,76.56,,1.1,441.0,0.0,9.863,0.014
2187885,CHICKEN BREAST,"Giant Eagle, Inc.",Branded,"Poultry, Chicken & Turkey",165.0,20.4,8.1,1.06,,0.0,433.0,67.0,4.58,0.124
2092152,CHICKEN BREAST,"Tyson Foods, Inc.",Branded,"Pepperoni, Salami & Cold Cuts",143.0,14.3,8.93,3.57,,0.0,929.0,54.0,1.79,0.1
2125872,CHICKEN BREAST,"Jennie-O Turkey Store, Inc.",Branded,Cooked & Prepared,107.0,19.6,1.79,1.79,,0.0,857.0,71.0,0.0,0.183
2055943,CHICKEN BREAST,Tony Downs Foods Co,Branded,Canned Meat,107.0,21.4,1.79,0.0,,0.0,411.0,45.0,0.0,0.2
2096160,CHICKEN BREAST,H E Butt Grocery Company,Branded,Other Deli,96.0,11.4,4.16,5.71,,1.3,210.0,32.0,0.65,0.119
2620738,CHICKEN BREAST,Wakefern Food Corporation,Branded,"Pepperoni, Salami & Cold Cuts",107.0,17.9,2.68,1.79,,0.0,607.0,54.0,0.89,0.167
1935739,CHICKEN BREAST,The Hillshire Brands Company,Branded,"Pepperoni, Salami & Cold Cuts",92.0,18.4,1.02,2.04,,2.0,959.0,41.0,0.0,0.2
2279206,CHICKEN BREAST,"Fareway Stores, Inc.",Branded,Canned Meat,107.0,21.4,1.79,0.0,,0.0,429.0,54.0,0.0,0.2
1648039,CHICKEN BREAST,Oscar Mayer Foods Corp.,Branded,"Pepperoni, Salami & Cold Cuts",107.0,17.9,1.79,3.57,,,786.0,54.0,0.0,0.167
2066523,CHICKEN BREAST,"Eddy Packing Co., Inc.",Branded,"Poultry, Chicken & Turkey",116.0,17.0,2.23,3.57,,0.0,304.0,49.0,0.45,0.147
2705964,"Chicken breast, rotisserie, skin not eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",144.0,28.04,3.57,0.0,,0.0,328.0,86.0,0.863,0.195
2705963,"Chicken breast, rotisserie, skin eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",175.0,26.37,7.67,0.09,,0.0,329.0,90.0,1.958,0.151
2705971,"Chicken breast, sauteed, skin eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",206.0,25.72,10.62,0.0,,0.0,329.0,95.0,2.509,0.125
2705972,"Chicken breast, sauteed, skin not eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",176.0,29.62,5.45,0.0,,0.0,353.0,96.0,1.008,0.168
2705965,"Chicken breast, stewed, skin eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",181.0,24.7,8.28,0.0,,0.0,316.0,92.0,2.152,0.136
2705966,"Chicken breast, stewed, skin not eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",149.0,27.96,3.26,0.0,,0.0,333.0,91.0,0.7,0.188
2705969,"Chicken breast, grilled with sauce, skin eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",202.0,21.15,9.15,7.34,,0.2,454.0,78.0,2.105,0.105
2705970,"Chicken breast, grilled with sauce, skin not eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",178.0,24.33,4.93,7.34,,0.2,473.0,78.0,0.88,0.137
2705980,"Chicken breast, baked, coated, skin / coating eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",207.0,23.75,9.9,4.01,,0.2,320.0,88.0,2.314,0.115
2705981,"Chicken breast, baked, coated, skin / coating not eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",176.0,29.62,5.45,0.0,,0.0,353.0,96.0,1.008,0.168
2705967,"Chicken breast, grilled without sauce, skin eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",206.0,25.72,10.62,0.0,,0.0,329.0,95.0,2.509,0.125
2705968,"Chicken breast, grilled without sauce, skin not eaten",N/A,Survey (FNDDS),"Chicken, whole pieces",176.0,29.62,5.45,0.0,,0.0,353.0,96.0,1.008,0.168
